"","variable","relative_importance","scaled_importance","percentage"
"1274","VAR_1226",0,0,0
"1275","VAR_1227",0,0,0
"1276","VAR_1228",0,0,0
"1277","VAR_1229",0,0,0
"1278","VAR_1230",0,0,0
"1279","VAR_1231",0,0,0
"1280","VAR_1233",0,0,0
"1281","VAR_1234",0,0,0
"1282","VAR_1235",0,0,0
"1283","VAR_1236",0,0,0
"1284","VAR_1237",0,0,0
"1285","VAR_1238",0,0,0
"1286","VAR_1239",0,0,0
"1287","VAR_1240",0,0,0
"1288","VAR_1241",0,0,0
"1289","VAR_1242",0,0,0
"1290","VAR_1243",0,0,0
"1291","VAR_1245",0,0,0
"1292","VAR_1246",0,0,0
"1293","VAR_1247",0,0,0
"1294","VAR_1248",0,0,0
"1295","VAR_1249",0,0,0
"1296","VAR_1250",0,0,0
"1297","VAR_1251",0,0,0
"1298","VAR_1252",0,0,0
"1299","VAR_1253",0,0,0
"1300","VAR_1254",0,0,0
"1301","VAR_1255",0,0,0
"1302","VAR_1256",0,0,0
"1303","VAR_1257",0,0,0
"1304","VAR_1260",0,0,0
"1305","VAR_1261",0,0,0
"1306","VAR_1262",0,0,0
"1307","VAR_1263",0,0,0
"1308","VAR_1264",0,0,0
"1309","VAR_1265",0,0,0
"1310","VAR_1267",0,0,0
"1311","VAR_1268",0,0,0
"1312","VAR_1269",0,0,0
"1313","VAR_1270",0,0,0
"1314","VAR_1271",0,0,0
"1315","VAR_1272",0,0,0
"1316","VAR_1273",0,0,0
"1317","VAR_1274",0,0,0
"1318","VAR_1275",0,0,0
"1319","VAR_1276",0,0,0
"1320","VAR_1278",0,0,0
"1321","VAR_1279",0,0,0
"1322","VAR_1280",0,0,0
"1323","VAR_1281",0,0,0
"1324","VAR_1282",0,0,0
"1325","VAR_1283",0,0,0
"1326","VAR_1284",0,0,0
"1327","VAR_1285",0,0,0
"1328","VAR_1287",0,0,0
"1329","VAR_1288",0,0,0
"1330","VAR_1289",0,0,0
"1331","VAR_1290",0,0,0
"1332","VAR_1291",0,0,0
"1333","VAR_1292",0,0,0
"1334","VAR_1293",0,0,0
"1335","VAR_1294",0,0,0
"1336","VAR_1295",0,0,0
"1337","VAR_1296",0,0,0
"1338","VAR_1297",0,0,0
"1339","VAR_1298",0,0,0
"1340","VAR_1299",0,0,0
"1341","VAR_1300",0,0,0
"1342","VAR_1301",0,0,0
"1343","VAR_1302",0,0,0
"1344","VAR_1303",0,0,0
"1345","VAR_1304",0,0,0
"1346","VAR_1305",0,0,0
"1347","VAR_1306",0,0,0
"1348","VAR_1307",0,0,0
"1349","VAR_1308",0,0,0
"1350","VAR_1309",0,0,0
"1351","VAR_1310",0,0,0
"1352","VAR_1311",0,0,0
"1353","VAR_1312",0,0,0
"1354","VAR_1313",0,0,0
"1355","VAR_1314",0,0,0
"1356","VAR_1315",0,0,0
"1357","VAR_1316",0,0,0
"1358","VAR_1317",0,0,0
"1359","VAR_1318",0,0,0
"1360","VAR_1319",0,0,0
"1361","VAR_1320",0,0,0
"1362","VAR_1321",0,0,0
"1363","VAR_1322",0,0,0
"1364","VAR_1323",0,0,0
"1365","VAR_1324",0,0,0
"1366","VAR_1325",0,0,0
"1367","VAR_1326",0,0,0
"1368","VAR_1330",0,0,0
"1369","VAR_1331",0,0,0
"1370","VAR_1338",0,0,0
"1371","VAR_1339",0,0,0
"1372","VAR_1340",0,0,0
"1373","VAR_1341",0,0,0
"1374","VAR_1342",0,0,0
"1375","VAR_1343",0,0,0
"1376","VAR_1344",0,0,0
"1377","VAR_1345",0,0,0
"1378","VAR_1346",0,0,0
"1379","VAR_1347",0,0,0
"1380","VAR_1348",0,0,0
"1381","VAR_1349",0,0,0
"1382","VAR_1350",0,0,0
"1383","VAR_1351",0,0,0
"1384","VAR_1352",0,0,0
"1385","VAR_1353",0,0,0
"1386","VAR_1354",0,0,0
"1387","VAR_1355",0,0,0
"1388","VAR_1356",0,0,0
"1389","VAR_1357",0,0,0
"1390","VAR_1360",0,0,0
"1391","VAR_1361",0,0,0
"1392","VAR_1362",0,0,0
"1393","VAR_1363",0,0,0
"1394","VAR_1364",0,0,0
"1395","VAR_1365",0,0,0
"1396","VAR_1366",0,0,0
"1397","VAR_1367",0,0,0
"1398","VAR_1369",0,0,0
"1399","VAR_1370",0,0,0
"1400","VAR_1371",0,0,0
"1401","VAR_1372",0,0,0
"1402","VAR_1373",0,0,0
"1403","VAR_1374",0,0,0
"1404","VAR_1375",0,0,0
"1405","VAR_1376",0,0,0
"1406","VAR_1377",0,0,0
"1407","VAR_1378",0,0,0
"1408","VAR_1379",0,0,0
"1409","VAR_1381",0,0,0
"1410","VAR_1382",0,0,0
"1411","VAR_1383",0,0,0
"1412","VAR_1384",0,0,0
"1413","VAR_1385",0,0,0
"1414","VAR_1390",0,0,0
"1415","VAR_1391",0,0,0
"1416","VAR_1393",0,0,0
"1417","VAR_1396",0,0,0
"1418","VAR_1402",0,0,0
"1419","VAR_1404",0,0,0
"1420","VAR_1408",0,0,0
"1421","VAR_1410",0,0,0
"1422","VAR_1411",0,0,0
"1423","VAR_1412",0,0,0
"1424","VAR_1413",0,0,0
"1425","VAR_1414",0,0,0
"1426","VAR_1415",0,0,0
"1427","VAR_1416",0,0,0
"1428","VAR_1417",0,0,0
"1429","VAR_1418",0,0,0
"1430","VAR_1419",0,0,0
"1431","VAR_1420",0,0,0
"1432","VAR_1421",0,0,0
"1433","VAR_1422",0,0,0
"1434","VAR_1424",0,0,0
"1435","VAR_1425",0,0,0
"1436","VAR_1427",0,0,0
"1437","VAR_1429",0,0,0
"1438","VAR_1430",0,0,0
"1439","VAR_1431",0,0,0
"1440","VAR_1432",0,0,0
"1441","VAR_1433",0,0,0
"1442","VAR_1434",0,0,0
"1443","VAR_1435",0,0,0
"1444","VAR_1436",0,0,0
"1445","VAR_1437",0,0,0
"1446","VAR_1438",0,0,0
"1447","VAR_1439",0,0,0
"1448","VAR_1440",0,0,0
"1449","VAR_1441",0,0,0
"1450","VAR_1442",0,0,0
"1451","VAR_1443",0,0,0
"1452","VAR_1444",0,0,0
"1453","VAR_1445",0,0,0
"1454","VAR_1446",0,0,0
"1455","VAR_1447",0,0,0
"1456","VAR_1448",0,0,0
"1457","VAR_1449",0,0,0
"1458","VAR_1450",0,0,0
"1459","VAR_1451",0,0,0
"1460","VAR_1452",0,0,0
"1461","VAR_1453",0,0,0
"1462","VAR_1454",0,0,0
"1463","VAR_1455",0,0,0
"1464","VAR_1457",0,0,0
"1465","VAR_1458",0,0,0
"1466","VAR_1459",0,0,0
"1467","VAR_1460",0,0,0
"1468","VAR_1461",0,0,0
"1469","VAR_1462",0,0,0
"1470","VAR_1463",0,0,0
"1471","VAR_1464",0,0,0
"1472","VAR_1465",0,0,0
"1473","VAR_1466",0,0,0
"1474","VAR_1467",0,0,0
"1475","VAR_1468",0,0,0
"1476","VAR_1469",0,0,0
"1477","VAR_1470",0,0,0
"1478","VAR_1471",0,0,0
"1479","VAR_1472",0,0,0
"1480","VAR_1473",0,0,0
"1481","VAR_1474",0,0,0
"1482","VAR_1475",0,0,0
"1483","VAR_1476",0,0,0
"1484","VAR_1477",0,0,0
"1485","VAR_1478",0,0,0
"1486","VAR_1479",0,0,0
"1487","VAR_1480",0,0,0
"1488","VAR_1481",0,0,0
"1489","VAR_1482",0,0,0
"1490","VAR_1483",0,0,0
"1491","VAR_1484",0,0,0
"1492","VAR_1485",0,0,0
"1493","VAR_1486",0,0,0
"1494","VAR_1487",0,0,0
"1495","VAR_1488",0,0,0
"1496","VAR_1489",0,0,0
"1497","VAR_1490",0,0,0
"1498","VAR_1491",0,0,0
"1499","VAR_1492",0,0,0
"1500","VAR_1493",0,0,0
"1501","VAR_1496",0,0,0
"1502","VAR_1497",0,0,0
"1503","VAR_1498",0,0,0
"1504","VAR_1499",0,0,0
"1505","VAR_1500",0,0,0
"1506","VAR_1501",0,0,0
"1507","VAR_1502",0,0,0
"1508","VAR_1503",0,0,0
"1509","VAR_1504",0,0,0
"1510","VAR_1506",0,0,0
"1511","VAR_1507",0,0,0
"1512","VAR_1508",0,0,0
"1513","VAR_1510",0,0,0
"1514","VAR_1511",0,0,0
"1515","VAR_1513",0,0,0
"1516","VAR_1517",0,0,0
"1517","VAR_1519",0,0,0
"1518","VAR_1520",0,0,0
"1519","VAR_1521",0,0,0
"1520","VAR_1523",0,0,0
"1521","VAR_1524",0,0,0
"1522","VAR_1525",0,0,0
"1523","VAR_1526",0,0,0
"1524","VAR_1527",0,0,0
"1525","VAR_1528",0,0,0
"1526","VAR_1529",0,0,0
"1527","VAR_1530",0,0,0
"1528","VAR_1531",0,0,0
"1529","VAR_1533",0,0,0
"1530","VAR_1536",0,0,0
"1531","VAR_1540",0,0,0
"1532","VAR_1542",0,0,0
"1533","VAR_1543",0,0,0
"1534","VAR_1544",0,0,0
"1535","VAR_1545",0,0,0
"1536","VAR_1547",0,0,0
"1537","VAR_1549",0,0,0
"1538","VAR_1550",0,0,0
"1539","VAR_1552",0,0,0
"1540","VAR_1553",0,0,0
"1541","VAR_1554",0,0,0
"1542","VAR_1555",0,0,0
"1543","VAR_1556",0,0,0
"1544","VAR_1557",0,0,0
"1545","VAR_1559",0,0,0
"1546","VAR_1560",0,0,0
"1547","VAR_1562",0,0,0
"1548","VAR_1563",0,0,0
"1549","VAR_1568",0,0,0
"1550","VAR_1569",0,0,0
"1551","VAR_1570",0,0,0
"1552","VAR_1574",0,0,0
"1553","VAR_1575",0,0,0
"1554","VAR_1577",0,0,0
"1555","VAR_1578",0,0,0
"1556","VAR_1579",0,0,0
"1557","VAR_1580",0,0,0
"1558","VAR_1581",0,0,0
"1559","VAR_1582",0,0,0
"1560","VAR_1583",0,0,0
"1561","VAR_1584",0,0,0
"1562","VAR_1585",0,0,0
"1563","VAR_1586",0,0,0
"1564","VAR_1587",0,0,0
"1565","VAR_1588",0,0,0
"1566","VAR_1589",0,0,0
"1567","VAR_1590",0,0,0
"1568","VAR_1591",0,0,0
"1569","VAR_1592",0,0,0
"1570","VAR_1593",0,0,0
"1571","VAR_1594",0,0,0
"1572","VAR_1595",0,0,0
"1573","VAR_1596",0,0,0
"1574","VAR_1597",0,0,0
"1575","VAR_1598",0,0,0
"1576","VAR_1599",0,0,0
"1577","VAR_1600",0,0,0
"1578","VAR_1601",0,0,0
"1579","VAR_1602",0,0,0
"1580","VAR_1603",0,0,0
"1581","VAR_1604",0,0,0
"1582","VAR_1605",0,0,0
"1583","VAR_1606",0,0,0
"1584","VAR_1607",0,0,0
"1585","VAR_1608",0,0,0
"1586","VAR_1609",0,0,0
"1587","VAR_1610",0,0,0
"1588","VAR_1611",0,0,0
"1589","VAR_1612",0,0,0
"1590","VAR_1613",0,0,0
"1591","VAR_1614",0,0,0
"1592","VAR_1615",0,0,0
"1593","VAR_1616",0,0,0
"1594","VAR_1617",0,0,0
"1595","VAR_1618",0,0,0
"1596","VAR_1620",0,0,0
"1597","VAR_1621",0,0,0
"1598","VAR_1622",0,0,0
"1599","VAR_1623",0,0,0
"1600","VAR_1624",0,0,0
"1601","VAR_1625",0,0,0
"1602","VAR_1626",0,0,0
"1603","VAR_1627",0,0,0
"1604","VAR_1628",0,0,0
"1605","VAR_1629",0,0,0
"1606","VAR_1630",0,0,0
"1607","VAR_1631",0,0,0
"1608","VAR_1633",0,0,0
"1609","VAR_1634",0,0,0
"1610","VAR_1635",0,0,0
"1611","VAR_1636",0,0,0
"1612","VAR_1637",0,0,0
"1613","VAR_1638",0,0,0
"1614","VAR_1639",0,0,0
"1615","VAR_1640",0,0,0
"1616","VAR_1641",0,0,0
"1617","VAR_1642",0,0,0
"1618","VAR_1643",0,0,0
"1619","VAR_1644",0,0,0
"1620","VAR_1646",0,0,0
"1621","VAR_1647",0,0,0
"1622","VAR_1648",0,0,0
"1623","VAR_1649",0,0,0
"1624","VAR_1650",0,0,0
"1625","VAR_1651",0,0,0
"1626","VAR_1652",0,0,0
"1627","VAR_1653",0,0,0
"1628","VAR_1654",0,0,0
"1629","VAR_1655",0,0,0
"1630","VAR_1656",0,0,0
"1631","VAR_1657",0,0,0
"1632","VAR_1658",0,0,0
"1633","VAR_1659",0,0,0
"1634","VAR_1660",0,0,0
"1635","VAR_1661",0,0,0
"1636","VAR_1662",0,0,0
"1637","VAR_1663",0,0,0
"1638","VAR_1664",0,0,0
"1639","VAR_1665",0,0,0
"1640","VAR_1666",0,0,0
"1641","VAR_1667",0,0,0
"1642","VAR_1668",0,0,0
"1643","VAR_1669",0,0,0
"1644","VAR_1670",0,0,0
"1645","VAR_1671",0,0,0
"1646","VAR_1672",0,0,0
"1647","VAR_1673",0,0,0
"1648","VAR_1674",0,0,0
"1649","VAR_1675",0,0,0
"1650","VAR_1676",0,0,0
"1651","VAR_1677",0,0,0
"1652","VAR_1678",0,0,0
"1653","VAR_1679",0,0,0
"1654","VAR_1680",0,0,0
"1655","VAR_1681",0,0,0
"1656","VAR_1682",0,0,0
"1657","VAR_1683",0,0,0
"1658","VAR_1684",0,0,0
"1659","VAR_1685",0,0,0
"1660","VAR_1686",0,0,0
"1661","VAR_1687",0,0,0
"1662","VAR_1688",0,0,0
"1663","VAR_1689",0,0,0
"1664","VAR_1690",0,0,0
"1665","VAR_1691",0,0,0
"1666","VAR_1692",0,0,0
"1667","VAR_1693",0,0,0
"1668","VAR_1694",0,0,0
"1669","VAR_1695",0,0,0
"1670","VAR_1696",0,0,0
"1671","VAR_1697",0,0,0
"1672","VAR_1698",0,0,0
"1673","VAR_1699",0,0,0
"1674","VAR_1700",0,0,0
"1675","VAR_1701",0,0,0
"1676","VAR_1702",0,0,0
"1677","VAR_1703",0,0,0
"1678","VAR_1704",0,0,0
"1679","VAR_1705",0,0,0
"1680","VAR_1706",0,0,0
"1681","VAR_1707",0,0,0
"1682","VAR_1708",0,0,0
"1683","VAR_1709",0,0,0
"1684","VAR_1710",0,0,0
"1685","VAR_1711",0,0,0
"1686","VAR_1712",0,0,0
"1687","VAR_1713",0,0,0
"1688","VAR_1714",0,0,0
"1689","VAR_1715",0,0,0
"1690","VAR_1716",0,0,0
"1691","VAR_1717",0,0,0
"1692","VAR_1718",0,0,0
"1693","VAR_1719",0,0,0
"1694","VAR_1720",0,0,0
"1695","VAR_1721",0,0,0
"1696","VAR_1722",0,0,0
"1697","VAR_1723",0,0,0
"1698","VAR_1724",0,0,0
"1699","VAR_1725",0,0,0
"1700","VAR_1726",0,0,0
"1701","VAR_1727",0,0,0
"1702","VAR_1728",0,0,0
"1703","VAR_1729",0,0,0
"1704","VAR_1730",0,0,0
"1705","VAR_1731",0,0,0
"1706","VAR_1732",0,0,0
"1707","VAR_1733",0,0,0
"1708","VAR_1734",0,0,0
"1709","VAR_1735",0,0,0
"1710","VAR_1736",0,0,0
"1711","VAR_1737",0,0,0
"1712","VAR_1738",0,0,0
"1713","VAR_1739",0,0,0
"1714","VAR_1740",0,0,0
"1715","VAR_1741",0,0,0
"1716","VAR_1746",0,0,0
"1717","VAR_1748",0,0,0
"1718","VAR_1752",0,0,0
"1719","VAR_1753",0,0,0
"1720","VAR_1754",0,0,0
"1721","VAR_1755",0,0,0
"1722","VAR_1756",0,0,0
"1723","VAR_1757",0,0,0
"1724","VAR_1758",0,0,0
"1725","VAR_1759",0,0,0
"1726","VAR_1760",0,0,0
"1727","VAR_1761",0,0,0
"1728","VAR_1762",0,0,0
"1729","VAR_1764",0,0,0
"1730","VAR_1765",0,0,0
"1731","VAR_1766",0,0,0
"1732","VAR_1767",0,0,0
"1733","VAR_1768",0,0,0
"1734","VAR_1769",0,0,0
"1735","VAR_1770",0,0,0
"1736","VAR_1771",0,0,0
"1737","VAR_1772",0,0,0
"1738","VAR_1774",0,0,0
"1739","VAR_1775",0,0,0
"1740","VAR_1776",0,0,0
"1741","VAR_1777",0,0,0
"1742","VAR_1778",0,0,0
"1743","VAR_1779",0,0,0
"1744","VAR_1780",0,0,0
"1745","VAR_1781",0,0,0
"1746","VAR_1782",0,0,0
"1747","VAR_1783",0,0,0
"1748","VAR_1784",0,0,0
"1749","VAR_1785",0,0,0
"1750","VAR_1786",0,0,0
"1751","VAR_1787",0,0,0
"1752","VAR_1788",0,0,0
"1753","VAR_1789",0,0,0
"1754","VAR_1790",0,0,0
"1755","VAR_1793",0,0,0
"1756","VAR_1794",0,0,0
"1757","VAR_1795",0,0,0
"1758","VAR_1796",0,0,0
"1759","VAR_1797",0,0,0
"1760","VAR_1798",0,0,0
"1761","VAR_1799",0,0,0
"1762","VAR_1800",0,0,0
"1763","VAR_1801",0,0,0
"1764","VAR_1802",0,0,0
"1765","VAR_1804",0,0,0
"1766","VAR_1805",0,0,0
"1767","VAR_1806",0,0,0
"1768","VAR_1807",0,0,0
"1769","VAR_1808",0,0,0
"1770","VAR_1809",0,0,0
"1771","VAR_1810",0,0,0
"1772","VAR_1811",0,0,0
"1773","VAR_1812",0,0,0
"1774","VAR_1813",0,0,0
"1775","VAR_1814",0,0,0
"1776","VAR_1815",0,0,0
"1777","VAR_1816",0,0,0
"1778","VAR_1822",0,0,0
"1779","VAR_1824",0,0,0
"1780","VAR_1825",0,0,0
"1781","VAR_1827",0,0,0
"1782","VAR_1831",0,0,0
"1783","VAR_1834",0,0,0
"1784","VAR_1835",0,0,0
"1785","VAR_1836",0,0,0
"1786","VAR_1837",0,0,0
"1787","VAR_1838",0,0,0
"1788","VAR_1839",0,0,0
"1789","VAR_1840",0,0,0
"1790","VAR_1841",0,0,0
"1791","VAR_1843",0,0,0
"1792","VAR_1844",0,0,0
"1793","VAR_1845",0,0,0
"1794","VAR_1846",0,0,0
"1795","VAR_1847",0,0,0
"1796","VAR_1848",0,0,0
"1797","VAR_1849",0,0,0
"1798","VAR_1850",0,0,0
"1799","VAR_1851",0,0,0
"1800","VAR_1852",0,0,0
"1801","VAR_1853",0,0,0
"1802","VAR_1854",0,0,0
"1803","VAR_1855",0,0,0
"1804","VAR_1856",0,0,0
"1805","VAR_1857",0,0,0
"1806","VAR_1858",0,0,0
"1807","VAR_1859",0,0,0
"1808","VAR_1860",0,0,0
"1809","VAR_1861",0,0,0
"1810","VAR_1862",0,0,0
"1811","VAR_1863",0,0,0
"1812","VAR_1864",0,0,0
"1813","VAR_1865",0,0,0
"1814","VAR_1866",0,0,0
"1815","VAR_1867",0,0,0
"1816","VAR_1868",0,0,0
"1817","VAR_1870",0,0,0
"1818","VAR_1871",0,0,0
"1819","VAR_1872",0,0,0
"1820","VAR_1873",0,0,0
"1821","VAR_1874",0,0,0
"1822","VAR_1875",0,0,0
"1823","VAR_1876",0,0,0
"1824","VAR_1877",0,0,0
"1825","VAR_1878",0,0,0
"1826","VAR_1880",0,0,0
"1827","VAR_1881",0,0,0
"1828","VAR_1882",0,0,0
"1829","VAR_1883",0,0,0
"1830","VAR_1884",0,0,0
"1831","VAR_1885",0,0,0
"1832","VAR_1886",0,0,0
"1833","VAR_1887",0,0,0
"1834","VAR_1888",0,0,0
"1835","VAR_1889",0,0,0
"1836","VAR_1890",0,0,0
"1837","VAR_1891",0,0,0
"1838","VAR_1892",0,0,0
"1839","VAR_1893",0,0,0
"1840","VAR_1894",0,0,0
"1841","VAR_1895",0,0,0
"1842","VAR_1896",0,0,0
"1843","VAR_1897",0,0,0
"1844","VAR_1900",0,0,0
"1845","VAR_1901",0,0,0
"1846","VAR_1902",0,0,0
"1847","VAR_1903",0,0,0
"1848","VAR_1904",0,0,0
"1849","VAR_1905",0,0,0
"1850","VAR_1907",0,0,0
"1851","VAR_1908",0,0,0
"1852","VAR_1909",0,0,0
"1853","VAR_1910",0,0,0
"1854","VAR_1911",0,0,0
"1855","VAR_1912",0,0,0
"1856","VAR_1914",0,0,0
"1857","VAR_1915",0,0,0
"1858","VAR_1916",0,0,0
"1859","VAR_1917",0,0,0
"1860","VAR_1918",0,0,0
"1861","VAR_1919",0,0,0
"1862","VAR_1920",0,0,0
"1863","VAR_1922",0,0,0
"1864","VAR_1923",0,0,0
"1865","VAR_1924",0,0,0
"1866","VAR_1925",0,0,0
"1867","VAR_1926",0,0,0
"1868","VAR_1927",0,0,0
"1869","VAR_1928",0,0,0
"1870","VAR_1929",0,0,0
"1871","VAR_1930",0,0,0
"1872","VAR_1931",0,0,0
"1873","VAR_1932",0,0,0
"1874","VAR_1933",0,0,0
"NA",NA,NA,NA,NA
"NA.1",NA,NA,NA,NA
"NA.2",NA,NA,NA,NA
"NA.3",NA,NA,NA,NA
"NA.4",NA,NA,NA,NA
"NA.5",NA,NA,NA,NA
"NA.6",NA,NA,NA,NA
"NA.7",NA,NA,NA,NA
"NA.8",NA,NA,NA,NA
"NA.9",NA,NA,NA,NA
"NA.10",NA,NA,NA,NA
"NA.11",NA,NA,NA,NA
"NA.12",NA,NA,NA,NA
"NA.13",NA,NA,NA,NA
"NA.14",NA,NA,NA,NA
"NA.15",NA,NA,NA,NA
"NA.16",NA,NA,NA,NA
"NA.17",NA,NA,NA,NA
"NA.18",NA,NA,NA,NA
"NA.19",NA,NA,NA,NA
"NA.20",NA,NA,NA,NA
"NA.21",NA,NA,NA,NA
"NA.22",NA,NA,NA,NA
"NA.23",NA,NA,NA,NA
"NA.24",NA,NA,NA,NA
"NA.25",NA,NA,NA,NA
"NA.26",NA,NA,NA,NA
"NA.27",NA,NA,NA,NA
"NA.28",NA,NA,NA,NA
"NA.29",NA,NA,NA,NA
"NA.30",NA,NA,NA,NA
"NA.31",NA,NA,NA,NA
"NA.32",NA,NA,NA,NA
"NA.33",NA,NA,NA,NA
"NA.34",NA,NA,NA,NA
"NA.35",NA,NA,NA,NA
"NA.36",NA,NA,NA,NA
"NA.37",NA,NA,NA,NA
"NA.38",NA,NA,NA,NA
"NA.39",NA,NA,NA,NA
"NA.40",NA,NA,NA,NA
"NA.41",NA,NA,NA,NA
"NA.42",NA,NA,NA,NA
"NA.43",NA,NA,NA,NA
"NA.44",NA,NA,NA,NA
"NA.45",NA,NA,NA,NA
"NA.46",NA,NA,NA,NA
"NA.47",NA,NA,NA,NA
"NA.48",NA,NA,NA,NA
"NA.49",NA,NA,NA,NA
"NA.50",NA,NA,NA,NA
"NA.51",NA,NA,NA,NA
"NA.52",NA,NA,NA,NA
"NA.53",NA,NA,NA,NA
"NA.54",NA,NA,NA,NA
"NA.55",NA,NA,NA,NA
"NA.56",NA,NA,NA,NA
"NA.57",NA,NA,NA,NA
"NA.58",NA,NA,NA,NA
"NA.59",NA,NA,NA,NA
"NA.60",NA,NA,NA,NA
"NA.61",NA,NA,NA,NA
"NA.62",NA,NA,NA,NA
"NA.63",NA,NA,NA,NA
"NA.64",NA,NA,NA,NA
"NA.65",NA,NA,NA,NA
"NA.66",NA,NA,NA,NA
"NA.67",NA,NA,NA,NA
"NA.68",NA,NA,NA,NA
"NA.69",NA,NA,NA,NA
"NA.70",NA,NA,NA,NA
"NA.71",NA,NA,NA,NA
"NA.72",NA,NA,NA,NA
"NA.73",NA,NA,NA,NA
"NA.74",NA,NA,NA,NA
"NA.75",NA,NA,NA,NA
"NA.76",NA,NA,NA,NA
"NA.77",NA,NA,NA,NA
"NA.78",NA,NA,NA,NA
"NA.79",NA,NA,NA,NA
"NA.80",NA,NA,NA,NA
"NA.81",NA,NA,NA,NA
"NA.82",NA,NA,NA,NA
"NA.83",NA,NA,NA,NA
"NA.84",NA,NA,NA,NA
"NA.85",NA,NA,NA,NA
"NA.86",NA,NA,NA,NA
"NA.87",NA,NA,NA,NA
"NA.88",NA,NA,NA,NA
"NA.89",NA,NA,NA,NA
"NA.90",NA,NA,NA,NA
"NA.91",NA,NA,NA,NA
"NA.92",NA,NA,NA,NA
"NA.93",NA,NA,NA,NA
"NA.94",NA,NA,NA,NA
"NA.95",NA,NA,NA,NA
"NA.96",NA,NA,NA,NA
"NA.97",NA,NA,NA,NA
"NA.98",NA,NA,NA,NA
"NA.99",NA,NA,NA,NA
"NA.100",NA,NA,NA,NA
"NA.101",NA,NA,NA,NA
"NA.102",NA,NA,NA,NA
"NA.103",NA,NA,NA,NA
"NA.104",NA,NA,NA,NA
"NA.105",NA,NA,NA,NA
"NA.106",NA,NA,NA,NA
"NA.107",NA,NA,NA,NA
"NA.108",NA,NA,NA,NA
"NA.109",NA,NA,NA,NA
"NA.110",NA,NA,NA,NA
"NA.111",NA,NA,NA,NA
"NA.112",NA,NA,NA,NA
"NA.113",NA,NA,NA,NA
"NA.114",NA,NA,NA,NA
"NA.115",NA,NA,NA,NA
"NA.116",NA,NA,NA,NA
"NA.117",NA,NA,NA,NA
"NA.118",NA,NA,NA,NA
"NA.119",NA,NA,NA,NA
"NA.120",NA,NA,NA,NA
"NA.121",NA,NA,NA,NA
"NA.122",NA,NA,NA,NA
"NA.123",NA,NA,NA,NA
"NA.124",NA,NA,NA,NA
"NA.125",NA,NA,NA,NA
"NA.126",NA,NA,NA,NA
"NA.127",NA,NA,NA,NA
"NA.128",NA,NA,NA,NA
"NA.129",NA,NA,NA,NA
"NA.130",NA,NA,NA,NA
"NA.131",NA,NA,NA,NA
"NA.132",NA,NA,NA,NA
"NA.133",NA,NA,NA,NA
"NA.134",NA,NA,NA,NA
"NA.135",NA,NA,NA,NA
"NA.136",NA,NA,NA,NA
"NA.137",NA,NA,NA,NA
"NA.138",NA,NA,NA,NA
"NA.139",NA,NA,NA,NA
"NA.140",NA,NA,NA,NA
"NA.141",NA,NA,NA,NA
"NA.142",NA,NA,NA,NA
"NA.143",NA,NA,NA,NA
"NA.144",NA,NA,NA,NA
"NA.145",NA,NA,NA,NA
"NA.146",NA,NA,NA,NA
"NA.147",NA,NA,NA,NA
"NA.148",NA,NA,NA,NA
"NA.149",NA,NA,NA,NA
"NA.150",NA,NA,NA,NA
"NA.151",NA,NA,NA,NA
"NA.152",NA,NA,NA,NA
"NA.153",NA,NA,NA,NA
"NA.154",NA,NA,NA,NA
"NA.155",NA,NA,NA,NA
"NA.156",NA,NA,NA,NA
"NA.157",NA,NA,NA,NA
"NA.158",NA,NA,NA,NA
"NA.159",NA,NA,NA,NA
"NA.160",NA,NA,NA,NA
"NA.161",NA,NA,NA,NA
"NA.162",NA,NA,NA,NA
"NA.163",NA,NA,NA,NA
"NA.164",NA,NA,NA,NA
"NA.165",NA,NA,NA,NA
"NA.166",NA,NA,NA,NA
"NA.167",NA,NA,NA,NA
"NA.168",NA,NA,NA,NA
"NA.169",NA,NA,NA,NA
"NA.170",NA,NA,NA,NA
"NA.171",NA,NA,NA,NA
"NA.172",NA,NA,NA,NA
"NA.173",NA,NA,NA,NA
"NA.174",NA,NA,NA,NA
"NA.175",NA,NA,NA,NA
"NA.176",NA,NA,NA,NA
"NA.177",NA,NA,NA,NA
"NA.178",NA,NA,NA,NA
"NA.179",NA,NA,NA,NA
"NA.180",NA,NA,NA,NA
"NA.181",NA,NA,NA,NA
"NA.182",NA,NA,NA,NA
"NA.183",NA,NA,NA,NA
"NA.184",NA,NA,NA,NA
"NA.185",NA,NA,NA,NA
"NA.186",NA,NA,NA,NA
"NA.187",NA,NA,NA,NA
"NA.188",NA,NA,NA,NA
"NA.189",NA,NA,NA,NA
"NA.190",NA,NA,NA,NA
"NA.191",NA,NA,NA,NA
"NA.192",NA,NA,NA,NA
"NA.193",NA,NA,NA,NA
"NA.194",NA,NA,NA,NA
"NA.195",NA,NA,NA,NA
"NA.196",NA,NA,NA,NA
"NA.197",NA,NA,NA,NA
"NA.198",NA,NA,NA,NA
"NA.199",NA,NA,NA,NA
"NA.200",NA,NA,NA,NA
"NA.201",NA,NA,NA,NA
"NA.202",NA,NA,NA,NA
"NA.203",NA,NA,NA,NA
"NA.204",NA,NA,NA,NA
"NA.205",NA,NA,NA,NA
"NA.206",NA,NA,NA,NA
"NA.207",NA,NA,NA,NA
"NA.208",NA,NA,NA,NA
